Key,English,Category,Context,Amharic,Technical
auth.logout.confirm,Log Out?,auth,auto-detected from code,,No
auth.logout.desc,You\,auth,auto-detected from code,,No
auth.logout.yes,Log Out,auth,auto-detected from code,,No
auth.switchAccount,Switch Account,auth,auto-detected from code,,No
buyer.address.addNew,Add New Address,buyer,auto-detected from code,,No
buyer.address.couldNotSave,Could not save address,buyer,auto-detected from code,,No
buyer.address.couldNotUpdate,Could not update address,buyer,auto-detected from code,,No
buyer.address.default,Default,buyer,auto-detected from code,,No
buyer.address.home,Home,buyer,auto-detected from code,,No
buyer.address.manage,Manage Address,buyer,auto-detected from code,,No
buyer.address.noSaved,No saved addresses,buyer,auto-detected from code,,No
buyer.address.noSavedDesc,Add a delivery address for faster checkout.,buyer,auto-detected from code,,No
buyer.address.saved,Address saved!,buyer,auto-detected from code,,No
buyer.address.updated,Address updated!,buyer,auto-detected from code,,No
buyer.address.work,Work,buyer,auto-detected from code,,No
buyer.coupons.applied,${result.message},buyer,auto-detected from code,,No
buyer.coupons.available,Available Coupons (${available.length}),buyer,auto-detected from code,,No
buyer.coupons.copied,"Code ""${code}"" copied!",buyer,auto-detected from code,,No
buyer.coupons.copy,Copy,buyer,auto-detected from code,,No
buyer.coupons.copyFailed,Failed to copy,buyer,auto-detected from code,,No
buyer.coupons.enterCode,Enter code,buyer,auto-detected from code,,No
buyer.coupons.enterFirst,Enter a code first,buyer,auto-detected from code,,No
buyer.coupons.expired,Expired,buyer,auto-detected from code,,No
buyer.coupons.expiresIn,Expires in ${daysLeft} days,buyer,auto-detected from code,,No
buyer.coupons.haveCode,Have a promo code?,buyer,auto-detected from code,,No
buyer.coupons.invalid,${err.message},buyer,auto-detected from code,,No
buyer.coupons.minOrder,Min. order: ${State.formatETB(c.min_order_etb)},buyer,auto-detected from code,,No
buyer.coupons.myCoupons,My Coupons,buyer,auto-detected from code,,No
buyer.coupons.noCoupons,No coupons yet. Check back soon!,buyer,auto-detected from code,,No
buyer.coupons.redeemed,Redeemed (${redeemed.length}),buyer,auto-detected from code,,No
buyer.coupons.used,Used,buyer,auto-detected from code,,No
buyer.coupons.validating,Validating...,buyer,auto-detected from code,,No
buyer.explore.featured,⭐ Featured,buyer,auto-detected from code,,No
buyer.explore.itemsFrom,${filtered.length} items from verified sellers,buyer,auto-detected from code,,No
buyer.explore.newest,🆕 Newest,buyer,auto-detected from code,,No
buyer.explore.noItemsDesc,Try different keywords or clear filters.,buyer,auto-detected from code,,No
buyer.explore.noItemsTitle,No items found,buyer,auto-detected from code,,No
buyer.explore.popular,🔥 Popular,buyer,auto-detected from code,,No
buyer.explore.priceAsc,💰 Price ↑,buyer,auto-detected from code,,No
buyer.explore.priceDesc,💰 Price ↓,buyer,auto-detected from code,,No
buyer.filter.all,All,buyer,auto-detected from code,,No
buyer.filter.electronics,📱 Electronics,buyer,auto-detected from code,,No
buyer.filter.fashion,👗 Fashion,buyer,auto-detected from code,,No
buyer.filter.food,☕ Food & Coffee,buyer,auto-detected from code,,No
buyer.filter.footwear,👟 Footwear,buyer,auto-detected from code,,No
buyer.help.center,Help Center,buyer,auto-detected from code,,No
buyer.notifications.emptyDesc,You\,buyer,auto-detected from code,,No
buyer.notifications.emptyTitle,No notifications yet,buyer,auto-detected from code,,No
buyer.notifications.title,Notifications,buyer,auto-detected from code,,No
buyer.orders.active,Active,buyer,auto-detected from code,,No
buyer.orders.all,All,buyer,auto-detected from code,,No
buyer.orders.cancelled,Cancelled,buyer,auto-detected from code,,No
buyer.orders.cancelledReason,${o.cancel_reason || \,buyer,auto-detected from code,,No
buyer.orders.completed,Completed,buyer,auto-detected from code,,No
